DDO,Total Budget Allotment,Expenditure During Month(April),Progressive Expenditure upto month(April),%of Alt./Exp.
2003-सहायक आबकारी आयुक्त,2236725629.00,0.00,2872795320.00,128.44
2007-आबकारी आयुक्त,321482229.00,0.00,362506566.00,112.76
"2032-निदेशक, भूतत्व एवं खनिकर्म निदेशालय",503401852.00,0.00,469960793.00,93.36
"2036-जियोलोजिस्ट, क्षेत्रीय कार्यालय भूतत्व एवं खनिकर्म",26091000.00,0.00,25545306.00,97.91
2051-निदेशक - कुटीर एवं ग्रामीण उद्योग,976362000.00,0.00,1010852991.00,103.53
2052-निदेशक -उ0 निदे0,2428319998.00,0.00,2517441216.00,103.67
2053-संयुक्त आयुक्त- उप आयुक्त,9952340771.00,0.00,9754351263.00,98.01
2054-आयुक्त एवं निदेशक - हथकरघा,1851335259.00,0.00,1871838450.00,101.11
2055-संयुक्त निदेशक - हथकरघा,171690705.00,0.00,213358615.00,124.27
2057--,500000.00,0.00,500000.00,100.00
"2064-निदेशक, रेशम निदेशालय",95877604.00,0.00,94890442.00,98.97
2065-उप निदेशक - रेशम,46265800.00,0.00,55709585.00,120.41
2066-सहायक निदेशक - रेशम,256795596.00,0.00,270950036.00,105.51
2081-निदेशक प्रिंटिंग प्रेस,1409761000.00,0.00,1456200396.00,103.29
2082-संयुक्त निदेशक - प्रिंटिंग प्रेस,462279000.00,0.00,539515173.00,116.71
2083-संयुक्त निदेशक - प्रिंटिंग प्रेस,99965000.00,0.00,111454267.00,111.49
2084-संयुक्त निदेशक - प्रिंटिंग प्रेस,113268000.00,0.00,139862008.00,123.48
"2092-संयुक्त निदेशक, विद्युत सुरक्षा",120340756.00,0.00,144220515.00,119.84
"2093-उप निदेशक, विद्युत सुरक्षा",193925220.00,0.00,241924978.00,124.75
2101-उपनिदेशक उद्यान/ संयुक्त निदेशक,1297344865.00,0.00,1407239215.00,108.47
2103-जिला उद्यान अधिकारी/अधीक्षक राजभवन उद्यान,3461649619.00,0.00,3560247877.00,102.85
2104-मुख्य उद्यान विशेषज्ञ - जिला उद्यान अधिकारी,56908250.00,0.00,69943987.00,122.91
2106-आलू एवं शाक भाजी विकास अधिकारी,32666701.00,0.00,35899965.00,109.90
2107-प्रधानाचार्य-खाद्य प्रसंस्करण- फल संरक्षण अधिकारी,270802546.00,0.00,350264861.00,129.34
"2114-अधीक्षक, राजकीय उद्यान",403775503.00,0.00,445842504.00,110.42
2119-संयुक्त निदेशक,141203807.00,0.00,165420018.00,117.15
2120-सिट्रस विशेषज्ञ,22830400.00,0.00,25546668.00,111.90
"2121-निदेशक, उद्यान एवं खाद्य प्रसंस्करण",1416971025.00,0.00,1502620586.00,106.04
2122-विषाणुविद,7189600.00,0.00,9223827.00,128.29
2130-उप कृषि निदेशक,-68000.00,0.00,0.00,-
2132-उप कृषि निदेशक- शोध,216818936.00,0.00,260308655.00,120.06
2134-उप कृषि निदेशक,22203870024.00,0.00,22123336004.00,99.64
2138-निदेशक - कृषि विपणन,74072960.00,0.00,90315660.00,121.93
2139-सहायक कृषि विपणन अधिकारी,155413617.00,0.00,187888925.00,120.90
2149--,1162435000.00,0.00,658892614.00,56.68
2189-निदेशक - राज्य कृषि प्रबन्ध संस्थान,154640000.00,0.00,120834614.00,78.14
2190-प्रधानाचार्य - राजकीय कृषि वि0,54737000.00,0.00,76241584.00,139.29
2191-केन्द्र अध्यक्ष -राज0 भूमि संरक्षण प्रशि0के0,18647000.00,0.00,21154550.00,113.45
2192-वित्त नियंत्रक - कृषि निदेशालय,26440157893.00,0.00,26065797926.00,98.58
2213-परियोजना प्रशासक ग्रेटर शारदा कमा0 मुख्यालय,164735158.00,0.00,225983848.00,137.18
2214-उप कृषि निदेशक-भू0 सं0 - भूमि संरक्षण अधि0,965885417.00,0.00,1345130918.00,139.26
2216-उप कृषि नि0 भु0 सं0 - भु0 सं0 अधि0,-3638500.00,0.00,0.00,-
2222-निदेशक द्वरा नामित अधि0- भूगर्भ जल,561737700.00,0.00,296216094.00,52.73
2223-अधि0अभि0-सीनि0 हाइड्रोजियो0-सीनि0जियोफि0,380000600.00,0.00,427155184.00,112.41
2230-निदेशक एवं मुख्य अभियन्ता,173855260.00,0.00,264688816.00,152.25
2231-अधिशासी अभियन्ता,3137311596.00,0.00,4170556339.00,132.93
2233-मुख्य अभियन्ता - लघु सिंचाई,126019000.00,0.00,151476656.00,120.20
2234-अधीक्षण अभियंता एवम निदेशक प्रशि0- लघु सिंचाई,17826000.00,0.00,22491900.00,126.17
2235-अधिशासी अभियन्ता - लघु सिंचाई,2057433000.00,0.00,2665853201.00,129.57
2252-सहा0 विकास आयुक्त,61469232770.00,0.00,61541890665.00,100.12
2253-जिलाधिकारी द्वारा नामित अधि0,20946700430.00,0.00,23582890244.00,112.59
2254-जिला0 द्वारा नामित अधि- नए जिले-सं0 निदे0 आ0 वि0अ,114654700.00,0.00,129581059.00,113.02
2255-आचार्य - क्षेत्रीय ग्राम्य विकास संस्थान,23572600.00,0.00,30293400.00,128.51
